inv_time,inv_memory,apps,hosts,procs,drop_method,fault,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated
24994379,97412,4,4,16,dropmon,True,32,56,0,212,2,8,True
25729361,97412,4,4,16,ebpf,True,32,56,0,212,1,8,True
31128834,97412,4,4,16,ebpf,True,32,56,0,212,2,8,True
133000707,97796,8,8,4,dropmon,False,88,136,0,524,1,32,False
145469309,97796,8,8,4,dropmon,False,88,136,0,524,2,32,False
6348939,97796,8,8,1,timeout,True,88,136,0,524,1,32,True
6091296,97796,8,8,1,timeout,True,88,136,0,524,2,32,True
60295865,97796,8,8,16,dropmon,True,88,136,0,524,1,32,True
49453806,97796,8,8,16,dropmon,True,88,136,0,524,2,32,True
13187220,97796,8,8,4,timeout,True,88,136,0,524,1,32,True
17753106,97796,8,8,4,timeout,True,88,136,0,524,2,32,True
44815570,97412,4,4,1,dropmon,False,32,56,0,212,1,8,False
44982262,97412,4,4,1,dropmon,False,32,56,0,212,2,8,False
6053821,97412,4,4,1,dropmon,True,32,56,0,212,1,8,True
6400283,97412,4,4,1,dropmon,True,32,56,0,212,2,8,True
31646350,97796,8,8,8,dropmon,True,88,136,0,524,1,32,True
32587584,97796,8,8,8,dropmon,True,88,136,0,524,2,32,True
28745933,97796,8,8,8,ebpf,True,88,136,0,524,1,32,True
28750622,97796,8,8,8,ebpf,True,88,136,0,524,2,32,True
5964023,97796,8,8,1,dropmon,True,88,136,0,524,1,32,True
5890318,97796,8,8,1,dropmon,True,88,136,0,524,2,32,True
110532127,97796,8,8,8,dropmon,False,88,136,0,524,1,32,False
116056365,97796,8,8,8,dropmon,False,88,136,0,524,2,32,False
53757776,97796,8,8,16,ebpf,True,88,136,0,524,1,32,True
64924796,97796,8,8,16,ebpf,True,88,136,0,524,2,32,True
120155300,97796,8,8,16,ebpf,False,88,136,0,524,1,32,False
122763302,97796,8,8,16,ebpf,False,88,136,0,524,2,32,False
45729863,97412,4,4,1,ebpf,False,32,56,0,212,1,8,False
46299378,97412,4,4,1,ebpf,False,32,56,0,212,2,8,False
6233070,98312,12,12,1,dropmon,True,176,248,0,964,1,72,True
6113667,98312,12,12,1,dropmon,True,176,248,0,964,2,72,True
14588226,97412,4,4,4,timeout,True,32,56,0,212,1,8,True
17335470,97412,4,4,4,timeout,True,32,56,0,212,2,8,True
33657228,97412,4,4,8,timeout,False,32,56,0,212,1,8,False
38709210,97412,4,4,8,timeout,False,32,56,0,212,2,8,False
395988766,98308,12,12,1,timeout,False,176,248,0,964,1,72,False
401639329,98308,12,12,1,timeout,False,176,248,0,964,2,72,False
31996464,98312,12,12,8,ebpf,True,176,248,0,964,1,72,True
31567258,98312,12,12,8,ebpf,True,176,248,0,964,2,72,True
16673851,97412,4,4,4,ebpf,True,32,56,0,212,1,8,True
16609396,97412,4,4,4,ebpf,True,32,56,0,212,2,8,True
15758676,97796,8,8,4,ebpf,True,88,136,0,524,1,32,True
16946827,97796,8,8,4,ebpf,True,88,136,0,524,2,32,True
118278369,97796,8,8,8,timeout,False,88,136,0,524,1,32,False
121561937,97796,8,8,8,timeout,False,88,136,0,524,2,32,False
15855509,97412,4,4,4,dropmon,True,32,56,0,212,1,8,True
16324113,97412,4,4,4,dropmon,True,32,56,0,212,2,8,True
114460080,97796,8,8,16,dropmon,False,88,136,0,524,1,32,False
105422606,97796,8,8,16,dropmon,False,88,136,0,524,2,32,False
35781664,97412,4,4,16,timeout,False,32,56,0,212,1,8,False
38286398,97412,4,4,16,timeout,False,32,56,0,212,2,8,False
1255240833,98308,12,12,1,ebpf,False,176,248,0,964,1,72,False
587944904,98308,12,12,1,ebpf,False,176,248,0,964,2,72,False
323516751,98308,12,12,8,dropmon,False,176,248,0,964,1,72,False
310418460,98308,12,12,8,dropmon,False,176,248,0,964,2,72,False
37676861,97412,4,4,8,dropmon,False,32,56,0,212,1,8,False
36565136,97412,4,4,8,dropmon,False,32,56,0,212,2,8,False
